Application	RelativePath	Category	SizeBytes	Sha256
Server	UltralightNet.AppCore.Binaries.dll	ManagedAssembly	5632	4a85046275b775ed2ad13ab5dab011a619664d53317ac759e16ce2caba037326
Server	UltralightNet.Binaries.dll	ManagedAssembly	5632	5adaac35f3e1728a7de8431bdccbbeeb978d9c662772756225f01e77eb85f583
Server	UltralightNet.dll	ManagedAssembly	6784000	7a6f8818336ea750e341cdd696406a9d41123a31c27e0ba615a8f59817aed63e
Server	WinRT.Runtime.dll	ManagedAssembly	528944	bcf3a14e8712a90837fc5c0d8c8a24696af2bd7f74e9767597ec81ededfb23db
Server	XREngine.Animation.dll	ManagedAssembly	772608	7611eaa1cca50b1661eac1cf6e315012b10d0f0456695be0f4b0e334fe4f3077
Server	XREngine.Audio.dll	ManagedAssembly	215040	ff0df0efa6c441cdab4a488409234fdce31c00a762349f6606d9c7f9848e26a3
Server	XREngine.Data.dll	ManagedAssembly	1986048	b08ebbbda45a0a97c81c48bd9650ed4046131fdfc35da58362a75ef557e50cd4
Server	XREngine.Extensions.dll	ManagedAssembly	89088	b703f7e2faa2a16b0a58997728c7a1059cee08918172bb373f59d1b9bd796c14
Server	XREngine.Fbx.dll	ManagedAssembly	308736	9c180b88ac5e26be73744ecca18322a81dd3e2970b5c7ec7256c000646f21ce3
Server	XREngine.Gltf.dll	ManagedAssembly	82944	d91bb4fa84db0e8dc76553a8285f94d90c048af6a0b21dbfcbe0dbbe7210ca8a
Server	XREngine.Gltf.pdb	Symbols	29484	bbd6c97503715bbb62ba044d4bb17024d93ec4afd847a1fe4c8a299d6b822fbc
Server	XREngine.Input.dll	ManagedAssembly	91648	3fa0a30d3665283050fea118a2633825011bfedc94cd15db1199473f5b9d68ef
Server	XREngine.Runtime.AnimationIntegration.dll	ManagedAssembly	837632	56f9a84a43ac3b393a050c62861ec2533a2b8d22c1c6c0960d9eb3bf9b163ccd
Server	XREngine.Runtime.AudioIntegration.dll	ManagedAssembly	273920	f820baeedbf0c66738f3c97c97aac649ed0a636db96a0478cbed863995aa3806
Server	XREngine.Runtime.Bootstrap.dll	ManagedAssembly	1601536	6b81f82664895e12388971677730d2438b7a8516e2698c8689dc248ba3fc219b
Server	XREngine.Runtime.Core.dll	ManagedAssembly	2911744	4134ebec53afb74f8ad55e85336afe281e914bbc0438bbd928cff95323dd3904
Server	XREngine.Runtime.InputIntegration.dll	ManagedAssembly	158208	192b5a2f5c374eb6fe9b597713ce7ecedc54edff505f7acc2b52bcaf6d9c601d
Server	XREngine.Runtime.ModelAssetPipeline.dll	ManagedAssembly	430592	7e048281de3f5af6ed44e4814125f6b38130078d734ba9414a1905780b603b11
Server	XREngine.Runtime.Rendering.dll	ManagedAssembly	9413632	37599ea549c24da51982a05b3cf651b1cf27ee69e764231b8d187c47e920c628
Server	XREngine.Server.deps.json	ConfigurationOrManifest	115399	a8fac5d3a90394cf01ea24da4b94689681435e886763763f944d6b78056a5761
Server	XREngine.Server.dll	ManagedAssembly	59392	d4150ac7979f32a238befaa7a1062f8dac0594d5c4a580db2a9a1253482cc827
Server	XREngine.Server.exe	NativeHost	162304	df77c0fca6f947a832a3f72df2c58e6d6122630d8a5c420605029aa5bd95aa89
Server	XREngine.Server.runtimeconfig.json	ConfigurationOrManifest	793	362c508f54d83b22fe612af9dc75ac9a7759fb5c282f602f7f584d8d4b4e8c2b
Server	YamlDotNet.dll	ManagedAssembly	300032	d618138109a40e4a7250e49e2abad8c450e3636bee18d7499ab231e37fa9150a
Server	ZstdSharp.dll	ManagedAssembly	396800	b285bb9f59928becb8e048bf2a75e872f6555f8773d7b72386a9f77f447f425c
VRClient	ActionManifest.json	ConfigurationOrManifest	22153	177055c52e5378ef587deed90437beca08f60475a1edf83a9c9bc672b80ee33a
VRClient	AssimpNetter.dll	ManagedAssembly	190976	7c10c7f0532cd438a207876d004fddff55584619c50fa7fe11bc9c5d5d225700
VRClient	avcodec-61.dll	NativeLibrary	88615424	ba7253d448d062133e15393f614e16f82cac5f5f78655949b5592efb4aa8eef4
VRClient	avdevice-61.dll	NativeLibrary	5193216	9148af44bd22b042a11287d91e2ae4be18faf6223282a72183bc251105715159
VRClient	avfilter-10.dll	NativeLibrary	28839424	5d412347761369e144d0992e5f14bc5b3d59fd31021782e24d2005a1db008dd1
VRClient	avformat-61.dll	NativeLibrary	19759104	5a331dfb8db65ec988cc80436189a9d10ae72f64f4e1c0d34ecd3c811bd34bbd
VRClient	avutil-59.dll	NativeLibrary	2787840	15e7bc6126a8af2d41f0b6ecf59bfc6277b1c5cf2f9149d9966b660b3eb2690c
VRClient	bindings_knuckles.json	ConfigurationOrManifest	24219	68aa87804377da87d29e78ed9dd869c6d038db109faa77089162f1099d25bc4c
VRClient	BitsKit.dll	ManagedAssembly	35840	98c963458aff2c5e8ff0a348f3bb82bbe7c85c64bd095d3094940f1e17875225
VRClient	DotnetNoise.dll	ManagedAssembly	47104	424356f6a43e0c4af2e71254c5a769eb0cc09db6d9947536ad5192c0574e4f6c
VRClient	DXNET.dll	ManagedAssembly	249344	6a1e9d3a718ad741f07c67cb0c09673d660b76a4b75a8238b4e14fbb5dd839f8
VRClient	DXNET.XInput.dll	ManagedAssembly	14336	f7c018971f27a91fcac11360856d428896e2aac62945b2f826af90541a6969e1
VRClient	ExCSS.dll	ManagedAssembly	347136	6b166e638181eba3150f0d10379d1cc8362af6dfd518e9e9e194aa9a746293c2
VRClient	FFmpeg.AutoGen.dll	ManagedAssembly	647680	291b6283b731418bdd7a7546fd190666a181f3b7aa5c0255dc340d62702ede36
VRClient	freetype6.dll	NativeLibrary	581120	7e0b8b72369cf57086ced3b496ad3fed3beb089438389e181ef4c9f73333a3ba
VRClient	Google.Api.CommonProtos.dll	ManagedAssembly	450048	329cf0f2b66c5cbf675321f0d6b33c17d1092e5761f32d3d2c1307a110c0dbbd
VRClient	Google.Api.Gax.dll	ManagedAssembly	79872	1adedac4a241a93c34a41a8939151cccf35381fc6c4d4cc890216eb191032639
VRClient	Google.Api.Gax.Grpc.dll	ManagedAssembly	204288	895e406b21b4ce8bdff1791107116fb5f23ab3b9981e2b5bd4cb4fc747fe4972
VRClient	Google.Apis.Auth.dll	ManagedAssembly	246272	a2a4f688c1e34bca248c2a589e73a20ac3c834a9615c13bcb08a317a78842609
VRClient	Google.Apis.Core.dll	ManagedAssembly	86528	198f959ef53b86d9c6f4b3305503960995cfaaa096252dc7bbbb803c57c58bc7
VRClient	Google.Apis.dll	ManagedAssembly	84480	7d9abc7e9b29b2414d7ddee9286a4ce997d12cb6a55badcc1eb975ed5e1d4092
VRClient	Google.Cloud.Speech.V1.dll	ManagedAssembly	212480	c4cd890c1e736a71860eed5da1562644981fa4d8ea981ce7f54f5931b48502c1
VRClient	Google.Cloud.TextToSpeech.V1.dll	ManagedAssembly	126464	ea44f545d107f85a3f688a9a01e5d3ebab342613a9c3b419bed5710f2c8f320c
VRClient	Google.LongRunning.dll	ManagedAssembly	64512	f28db50842aaebe022b837be016aca0a77bcf71b2f371a785428c1ab504b919c
VRClient	Google.Protobuf.dll	ManagedAssembly	495712	dbd8f2ff0822d2fc0164ae255c0661ce84afc9ba328a30a4a50ba5f54ffee896
VRClient	GraphQL.dll	ManagedAssembly	1089536	f65fbb2271485fd904315a15c45c65d387d5bc6b9353cb7834047689295e6647
VRClient	GraphQLParser.dll	ManagedAssembly	330752	c1492c695cce229b813d7ef82df6469888bf7d62c5d39c59c0d86826d8788ef1
VRClient	Grpc.Auth.dll	ManagedAssembly	21600	d9f18b65825caaec7242324cb96f03d263aa9086d1ec747d1d28242bf8f58db2
VRClient	Grpc.Core.Api.dll	ManagedAssembly	70240	c14ac4d4c97e03cf1f05892caeb6346457ac25c8b1b7ee3e12a720fcaa1fb2e2
VRClient	Grpc.Net.Client.dll	ManagedAssembly	359520	75fe0ec43986ef6e78cf41268728909b9819263273fb1e84146c1c6ef58e0028
VRClient	Grpc.Net.Common.dll	ManagedAssembly	22112	c31a578aed06bd7723ec24139882bbd10e18b79a6fe190482c771113ce32bd43
VRClient	HarfBuzzSharp.dll	ManagedAssembly	122400	55e72ac23263f8e12484f3435e02ec22fac9eff6e6d169bb0a8c246be6b99d29
VRClient	ICSharpCode.SharpZipLib.dll	ManagedAssembly	258048	32ea2d0ce3512e74f1c7ad82591fe67e6b8939d76a8a4ff9c93ead030131e71c
VRClient	ImGui.NET.dll	ManagedAssembly	317440	1b519dba38e8ff0ae85721086c0646c7589c7772b80bf2297a3e8ead1f2a1c41
VRClient	ImmediateReflection.dll	ManagedAssembly	61440	0abfc37931e3e514f2294eb0a069eec3395bbbaf50a7b72ebe25e9863c91ac55
VRClient	Jitter2.dll	ManagedAssembly	278528	be9a5ce58e24fa5ccd7aa82da03b158422b9134aa1bd86001ed81a76a835ac1d
VRClient	JoltPhysicsSharp.dll	ManagedAssembly	457728	f5d4ffdd02ef3d30101759f8b024475f9dec3fcd95de9b2b6fc303102ceab64a
VRClient	K4os.Compression.LZ4.dll	ManagedAssembly	70656	e282aadc2353b864fe95cd5fb525a1a093d99a30a5bf2530b7ab831d56179816
VRClient	lib/x64/freetype6.dll	NativeLibrary	581120	7e0b8b72369cf57086ced3b496ad3fed3beb089438389e181ef4c9f73333a3ba
VRClient	lib/x86/freetype6.dll	NativeLibrary	457216	537e89022200059b423431be6e2ce8424618f04853511adb0ed9abc2a36e5166
VRClient	libmp3lame.32.dll	NativeLibrary	697344	91d3c0cc833265066c51408d940faaf76c5b8fc5bda854540a9cc6c88b1d1f20
VRClient	libmp3lame.64.dll	NativeLibrary	1081856	71dba147b6c16d8d0f012b8e657d52e12cb8796a659e1151200d0a6c8b04bce3
VRClient	licenses/OpenAL-Soft-LGPL-2.0-or-later.txt	Content	23332	21555b19b9ae7983b070711bd22643ac65f38ec21b7422d943a217ca95022a0f
VRClient	Magick.NET-Q16-HDRI-x64.dll	ManagedAssembly	1004720	7075987c52d6bbba33343f6faa81595f04d2f2dfce8e9520e8f29c8ad0b3ca84
VRClient	Magick.NET.Core.dll	ManagedAssembly	1538736	126233abe368695a3b7fd9381cba9cbb7b02f0b107e5183bc2a4b45aefcfd0e3
VRClient	MagicPhysX.dll	ManagedAssembly	390144	308d7e9fb19a38813914a08ff1a25a1561af8686e1f67604ab4d7eead9335bf1
VRClient	MathNet.Numerics.dll	ManagedAssembly	1600000	83b41a608e438409d6520d01124f52f57409e229791c0e074e315ace7d9f4134
VRClient	MathNet.Numerics.Providers.CUDA.dll	ManagedAssembly	39424	e01bd11b5cda9885bc59ddd193789ef87260fbc08e232a21d685a58563fd5be6
VRClient	MemoryPack.Core.dll	ManagedAssembly	210432	6dc7785eea92dc72b9ea4d9d9b08c585ce87c11ec6b8388d00a179af694cf6be
VRClient	Meshoptimizer.NET.dll	ManagedAssembly	9728	4b510c324d1b0d280c6580727d47a43ef1db9e40c8d38e6cd9b99e13ca99ba10
VRClient	MIConvexHull.dll	ManagedAssembly	39936	fc3a3d64a6c82f95d96f7dd376d552ff5ce1b02ada140ad763f8f8829d3bda3d
VRClient	Microsoft.Bcl.AsyncInterfaces.dll	ManagedAssembly	16000	5705d245072d3eb78400547b32147dbb6e2c8b02ba8bda76729798f5efdeaecb
VRClient	Microsoft.DotNet.PlatformAbstractions.dll	ManagedAssembly	23424	b1f4ad169fb192747f5d2d3111c01db4257e3ec1f7f18f301f7fc4be3b869ff3
VRClient	Microsoft.Extensions.DependencyInjection.Abstractions.dll	ManagedAssembly	43632	9ccd830351aa28bc683d4f8d1cefd9e724161f972d25bfb64eee5bf55c48c5e3
VRClient	Microsoft.Extensions.DependencyModel.dll	ManagedAssembly	85280	48cb00c7cb7debe78133f435d66dfe92c951897c608b58fb993d73254d0973ac
VRClient	Microsoft.Extensions.Logging.Abstractions.dll	ManagedAssembly	62064	d575c9d1543ca726ce14dbdffd103e93ea527cd46bb28316da1f4122dbc55d56
VRClient	Microsoft.Win32.SystemEvents.dll	ManagedAssembly	27432	90f625c79faed521a147f44ab5fc6cad7f9fe400bc02b9ece55842bdcac7eada
VRClient	NAudio.Asio.dll	ManagedAssembly	34816	035c653468ac70370f51fb5bb2001b4cf868e479846ccc8c7a09789aa22e2606
VRClient	NAudio.Core.dll	ManagedAssembly	187904	4f8d8c4140146674b103c8a3c46fbc4c768a86c0012a167168e3f7da2b3e5c09
VRClient	NAudio.dll	ManagedAssembly	7680	99f690cf6cdc829f815c06c27fcda9bd18f85b475a8b1b00898fb669fe39f98c
VRClient	NAudio.Lame.dll	ManagedAssembly	92160	9bcae325bf8a5b3a57bd9352d879e6093ac4fb8e2369b3f8150449038e78a267
VRClient	NAudio.Midi.dll	ManagedAssembly	46592	7796a9ec97a1ff29e682855839845da9fe26b6ddcc34addbb514cd73e7a9f02a
VRClient	NAudio.Sdl2.dll	ManagedAssembly	136192	f83c3cea107a08b38ebcf224b6009155733e5bb45c8089045d252d8c8b84d64c
VRClient	NAudio.Vorbis.dll	ManagedAssembly	14848	0ae4de203ffeb14cc5f10859402d3f56e9fe6689c58587d52ba4aa731ef3e8c0
VRClient	NAudio.Wasapi.dll	ManagedAssembly	180224	a05e371abf96195770ac4f84653d987d63731fed528e98c7fe0d10ce66e37d7e
VRClient	NAudio.WinForms.dll	ManagedAssembly	34816	7029d547c9da7fad6d32b6fc4fb9120a52f596f6a1c86485ae050a2e971ae4b0
VRClient	NAudio.WinMM.dll	ManagedAssembly	58368	80807335ee64d5bb26a9de0d1f966a902b5adf32c53b853c8b871937d12b437b
VRClient	NDILibDotNetCoreBase.dll	ManagedAssembly	46080	3a2035548166ba8873d28016c90d32ce8cee4782439d4edb90b2b97b9706118d
VRClient	Newtonsoft.Json.dll	ManagedAssembly	723368	a28c251dfe36d881e9e2462e171441b8b0ec156fe3f452602c9149b1b9efe05b
VRClient	nis.license.txt	Content	1199	f80ecfbce8a84a5b4c1c59dc5a9f0ee9cf5a989c9fba3a9486ee874f7595a454
VRClient	NvLowLatencyVk.dll	NativeLibrary	57840	2a77dc3e1c724b7eea5755be0ae7423752e79a2459fae72181a9f00e3507e5d6
VRClient	nvngx_deepdvc.dll	NativeLibrary	3127408	6973c27355b4548405a70d285b64608f1806c351464aa02c8eff860d63c1b390
VRClient	nvngx_dlss.dll	NativeLibrary	58977904	be6e434a94ca32499515eb62ca0e6c274526055d568d0426e4c652dcdfb6ee6e
VRClient	nvngx_dlss.license.txt	Content	26727	3027f23ca5a46dd9cb8183fbd522983a86f64d7daac5982912bf9f214671f294
VRClient	nvngx_dlssd.dll	NativeLibrary	40946800	f4e97624f70fbb769acb11ebd751b512ecc9463d4bd6aef04896d3956e6084a0
VRClient	nvngx_dlssg.dll	NativeLibrary	7519856	135eaf0733c1e37381a8c28abcf7a862404a54132b81787c04e35d09efc5e36f
VRClient	NVorbis.dll	ManagedAssembly	81408	d4fd7a6a7b8672b30f77de08c0256dbcbd0d3eee07b78554ebce97741aa7a819
VRClient	openvr_api.dll	NativeLibrary	818904	c3314d8822729fb7550d070f75c3efdd2d099965e53416b2901996fc6cee744f
VRClient	OpenVR.NET.dll	ManagedAssembly	315392	9c7dd288d079511d06cd4865046b91da861ede96d96c86aff27abc0b8a104a55
VRClient	OpenVR.NET.pdb	Symbols	55596	750ccb427e3df0fd6d69ef8ac976454bc7f55e7a12b8b83af2820e3c49b683c8
VRClient	OpenVR.NET.xml	Content	29848	43ac88bef04790391e17a6fc8d79d2d1d77fbc1a0cb7b3efa71d642d4b6ddc6b
VRClient	OscCore.dll	ManagedAssembly	48640	35afb66d507c22c704a19abc8664f9c1e789f8608bc45d785fbf092b67fc8c0c
VRClient	OVRLipSync.dll	NativeLibrary	40471800	f20e7bcb50f1591e1c4fdf5fb16ceda876ec599c1731fd857779b977b4e585b7
VRClient	postproc-58.dll	NativeLibrary	89088	b86da2353b95b6840d3915a6d7d825d9ba3419815d19f653de52caf8b579eda8
VRClient	Raylib-cs.dll	ManagedAssembly	136192	5a2d9ee82e1f1db5a97a452135c7e64937d567607d1baa03c7cc8e48c1c4d94a
VRClient	reflex.license.txt	Content	20504	ebf83c07fb3b2939908c3795d887afde3161c89a28ba391724efc784ce1bdabe
VRClient	runtimes/android-arm/native/libjoltc.so	NativeLibrary	1989304	724bbbf8ad35558bbddd79dd1f7f2e0809dc714234129c8ba6d4c7054ae016b8
VRClient	runtimes/android-arm64/native/libjoltc.so	NativeLibrary	2584976	00f52af8c1d6d72e35baffa0e55fe6f0f256c92f1befe7b7b66d6bcf07dd7c88
VRClient	runtimes/android-x64/native/libjoltc.so	NativeLibrary	2738024	23f791e2444d3c50932fce1596579df46d1de193285db37c7a6a766724c8d85e
VRClient	runtimes/ios/native/libSDL2.a	Content	3781112	8b56cbe8e7ff7d727e873da0f22c14dc727426df22fe3107ce8175fbf24cbdb7
VRClient	runtimes/iossimulator/native/libSDL2.a	Content	4006896	e66541dda1109304999c8b76139bffb141e5c3d366938e1a6650ceed324f4404
VRClient	runtimes/linux-arm/native/libglfw.so.3	Content	283628	5f2e360313372a7158c12fcdebb0dc91248494a3addd2ef1308e54d95d1f77ce
VRClient	runtimes/linux-arm/native/libHarfBuzzSharp.so	NativeLibrary	1988676	7a7bafe7d89c5d361a3890e044bdc5993b234831e5c8c1f768260828969ec007
VRClient	runtimes/linux-arm/native/libopenal.so	NativeLibrary	756808	aa6bd8ca8f888c2762d13f4b390114dd44e3c2a2de60758af2a4e263160c7a84
VRClient	runtimes/linux-arm/native/libSDL2-2.0.so	NativeLibrary	1264120	0f3e6a33bb13a659e1c67e56eddae7415991c625dfc194ca578e3e3f7e11c28f
VRClient	runtimes/linux-arm/native/libshaderc_shared.so	NativeLibrary	7670636	c417c58fd11517ead6f2c5e719cec939207177c3ff50d5d560662e8bd685891d
VRClient	runtimes/linux-arm64/native/libassimp.so	NativeLibrary	13095328	b3909b2a5d069d1f6a34351bcea26c10ad1a0d5b93d84f686ee280fb94a5e3c7
VRClient	runtimes/linux-arm64/native/libglfw.so.3	Content	390160	51de75daea1771d031b6251ac114d686b02272edc50373863d2648083d4c98da
VRClient	runtimes/linux-arm64/native/libHarfBuzzSharp.so	NativeLibrary	2657280	68fc5ef842ac0dbd57e8063a11de5bb2f3c2b5af530a2d4fa07a7cf5d6ea4259
VRClient	runtimes/linux-arm64/native/libjoltc.so	NativeLibrary	1886600	daf06442fdf25bd2fc4234c252e3862ca3a94e32792a4466a9d93723c8bb03cb
VRClient	runtimes/linux-arm64/native/libopenal.so	NativeLibrary	1044848	7ab60b66476ab1acd3726f191de3ce29aa505328de66febd28c0a3a692c2fd2b
VRClient	runtimes/linux-arm64/native/libSDL2-2.0.so	NativeLibrary	1781824	125208e76295b9b3029e8deed544c77a19abaca8fce7be990b08d27b66a473e0
VRClient	runtimes/linux-arm64/native/libshaderc_shared.so	NativeLibrary	8409072	098442f2b2e6d9b5eb82fef44228c7a01d00364e2caee529334226cda8ec515f
VRClient	runtimes/linux-arm64/native/libvulkan.so	NativeLibrary	543224	0f5b011f948fca38814d1f2207078b732a9581e787cf6b4fa0b17bb59396506e
VRClient	runtimes/linux-loongarch64/native/libHarfBuzzSharp.so	NativeLibrary	2721088	e3f25c2a81f919fd0297023504bf0655b626d5d47e569724827cca7d06f9c3d7
VRClient	runtimes/linux-musl-arm/native/libHarfBuzzSharp.so	NativeLibrary	3017916	fa511560f4420e0b420eb73fa8339af5c6683d71403c611af8ca6ce366f01494
VRClient	runtimes/linux-musl-arm64/native/libHarfBuzzSharp.so	NativeLibrary	3880784	aa71a80195e31d55b7045bafdc6ec5895b69785cd4b39a249309d3c9fde3e280
VRClient	runtimes/linux-musl-loongarch64/native/libHarfBuzzSharp.so	NativeLibrary	3577960	82befae55055053a65fc66366b2c75081c28463058c79295d0ef38c6ec2df97d
VRClient	runtimes/linux-musl-riscv64/native/libHarfBuzzSharp.so	NativeLibrary	2586112	1d0c376dae6362986a294737cb7b2580e6416c007d4cc25aba8c9eac916ffc10
VRClient	runtimes/linux-musl-x64/native/libHarfBuzzSharp.so	NativeLibrary	3908472	f4b0c632dd41e8000b647dbc463e77602d915ab99914239c8c25a1858430c83f
VRClient	runtimes/linux-musl-x64/native/Magick.Native-Q16-HDRI-x64.dll.so	NativeLibrary	39722720	4e3f8ab279dc617761c591b66e3e7c2ea223846cbc41c4a558eaf759b1e63787
VRClient	runtimes/linux-riscv64/native/libHarfBuzzSharp.so	NativeLibrary	2318920	b0a7dfafd7edfecce56819026741e56c8e46b7e8a422a1a1935d392bb8fc3c39
VRClient	runtimes/linux-x64/native/libAppCore.so	NativeLibrary	670712	4110885e0b85482e07ca8c3610690db48cedcb4adb3a0b605b3ff70406db901b
VRClient	runtimes/linux-x64/native/libassimp.so	NativeLibrary	14261024	0a19996d5a2b41313dd9df65188a04402964f2beafcf49025e481745dcf982a4
VRClient	runtimes/linux-x64/native/libcimgui.so	NativeLibrary	1711680	939a5c44182c67ed44d5d92a1906d8cbe1519c3e6bd67e62e4225f0c1f3c9563
VRClient	runtimes/linux-x64/native/libglfw.so.3	Content	398608	abd1e55084037754c954e3a35db13744e939bdda7c42b235ba6466eb89bc88de
VRClient	runtimes/linux-x64/native/libHarfBuzzSharp.so	NativeLibrary	2808040	1d5c3afef13545bf34bf8f068b14e25ee619c3b6dee235c44e260fe61cb24018
VRClient	runtimes/linux-x64/native/libjoltc.so	NativeLibrary	2087528	3800cc6fff9e5470c524b15e8895599f90e9b96129b3f5cf9f76504beda178a3
VRClient	runtimes/linux-x64/native/libmeshoptimizer.so	NativeLibrary	206832	48ee7bbf5f083c0120c5504897f0a8d378ec4bea143fefb35685e01877fa51d3
VRClient	runtimes/linux-x64/native/libopenal.so	NativeLibrary	1159736	7162b88c6c1fea862746f688ee0a9267a72033f5ea5b82af74d304ec5061a1dc
VRClient	runtimes/linux-x64/native/libraylib.so	NativeLibrary	2546928	a9232cc0430f64017096e0c73edeb462eb339300225cb8cb7ab318b823685b60
VRClient	runtimes/linux-x64/native/libSDL2-2.0.so	NativeLibrary	2138864	ff710f0fb6f1aa618aadf3eaaed775498129e715a7ec9c0a4a112461b72f4386
VRClient	runtimes/linux-x64/native/libshaderc_shared.so	NativeLibrary	9220320	9f2d5c6f53c191e59376251c614043019c6a7e325809703cad186da9b9dce6d3
VRClient	runtimes/linux-x64/native/libUltralight.so	NativeLibrary	756672	0b47695138db040161ee18d6c935de8f504cdad2704b42cd889d251898994dcf
VRClient	runtimes/linux-x64/native/libUltralightCore.so	NativeLibrary	3923736	4d22ea43e0c09ef8957b2c3de589e6070d6bf45b3060e28106e48976f1b4edfe
VRClient	runtimes/linux-x64/native/libvulkan.so	NativeLibrary	506496	8321bfbe86ef5fa270b1fddfef0435caa4994321d5d29547d050a8f9a6ec84c4
VRClient	runtimes/linux-x64/native/libWebCore.so	NativeLibrary	75295816	ef3cee0715db12ad467e194837ffaea2bb404c0a8ee343db2185f9f47fb23650
VRClient	runtimes/linux-x64/native/Magick.Native-Q16-HDRI-x64.dll.so	NativeLibrary	37456304	47107f7e21533a355ab77e2ada3dfe7959da5e64e46b2a09114a89b607bcaabf
VRClient	runtimes/linux-x86/native/libHarfBuzzSharp.so	NativeLibrary	2735488	9171121cc7c5f76d13e3458ea17e9eb6afc74f38ad0e6e2290f050e3557afb42
VRClient	runtimes/osx-arm64/native/libassimp.dylib	NativeLibrary	9590160	4a4555d083ad70f4bf80a25f771d0c573b75e1598ac51b6d16aa0f162850231e
VRClient	runtimes/osx-arm64/native/libglfw.3.dylib	NativeLibrary	236928	c2057028e3f9310b23c1b9a8da2e57839aa98066d1d6fa928d8cdfa7b4813258
VRClient	runtimes/osx-arm64/native/libopenal.dylib	NativeLibrary	873880	85c3fffe4a246315b28ba07346d0e14bfa46c265cf130e2c9c0092421b5b707c
VRClient	runtimes/osx-arm64/native/libraylib.dylib	NativeLibrary	1776592	fa56e83ff651555c61f9829d5b0d3d1d3fdcfff7411c8e0f9dac5af12fe93a45
VRClient	runtimes/osx-arm64/native/libshaderc_shared.dylib	NativeLibrary	9467000	1a4b2d850e6d967346565ae3c5c5a3d60e543eccd5d643543ce7572312e50965
VRClient	runtimes/osx-arm64/native/libvulkan.dylib	NativeLibrary	501352	765c8fa399dfc53eedbd814d89ff87128c4b966e233cd9e9fb2071531846a901
VRClient	runtimes/osx-x64/native/libAppCore.dylib	NativeLibrary	425032	2e5eb6cd2908435c8980ce09aaf2251a38dd597d109079efe8f7b6149072bf8d
VRClient	runtimes/osx-x64/native/libassimp.dylib	NativeLibrary	10078328	3f2c9ae0c0c4aaf566f56a193ebc074c781058e14c2ddc6697409b5b35cf0ade
VRClient	runtimes/osx-x64/native/libglfw.3.dylib	NativeLibrary	235000	14166474c44aa33bb74d47ed9c5495a56e3df8009910275b0f756c97f52c6da5
VRClient	runtimes/osx-x64/native/libopenal.dylib	NativeLibrary	981720	747e8b5aa2ade8a9b9703ba323ccec9585ce3a823c67b7b196a55103fd965a63
VRClient	runtimes/osx-x64/native/libraylib.dylib	NativeLibrary	1960096	8c05453cc51cb0e541ed81859ec6b78210cd7e53863db9cf7c936237ca089242
VRClient	runtimes/osx-x64/native/libshaderc_shared.dylib	NativeLibrary	9967812	25248b7c357f87e18e2d34de29607c9dbfccfe28c85ab3176b49ecb9cd0eb97e
VRClient	runtimes/osx-x64/native/libUltralight.dylib	NativeLibrary	609028	8390ce88bb7558cad2ad17aaa215469f75c05ce7359aacbffcdf7a0901c1d01f
VRClient	runtimes/osx-x64/native/libUltralightCore.dylib	NativeLibrary	3369052	70bd562b455e2751141c1731eb64d3beadb8e507265b36df59a090994aa49c4f
VRClient	runtimes/osx-x64/native/libvulkan.dylib	NativeLibrary	451592	5b558649c9bcdfe24fe5dd409042e0fbbfa1ae5a9504de87cc54a041f5b08f43
VRClient	runtimes/osx-x64/native/libWebCore.dylib	NativeLibrary	62506728	4292071a2b56bf695625ff14392bfd5690637fa35383334b7a44c07a68f0bc0c
VRClient	runtimes/osx-x64/native/Magick.Native-Q16-HDRI-x64.dll.dylib	NativeLibrary	35485408	e048302aa4a7750c761b6fd3ed7d7142605213f98aaaef10a10db465150a1407
VRClient	runtimes/osx/native/libcimgui.dylib	NativeLibrary	3155312	cf5e46116b0304d0387c91f2701817983b29001eee008e333baa4cf1e104e0a1
VRClient	runtimes/osx/native/libHarfBuzzSharp.dylib	NativeLibrary	2922800	b2d7d39a46954b3d7310540bdf393f398ac4194ee029b995deeb1db0c161c43d
VRClient	runtimes/osx/native/libjoltc.dylib	NativeLibrary	3947024	386dbeec5e6892c218f9692572528ee3af748184c9298861c90aac1e3443c2ec
VRClient	runtimes/osx/native/libSDL2-2.0.dylib	NativeLibrary	3140096	55664304136fe623992eb2a4db89174fd6c4bcaaf3dc264ef8c47a7d8fe1e89a
VRClient	runtimes/osx/native/libSkiaSharp.dylib	NativeLibrary	15877536	2308a70f2e25e1ad5250e8f3bf5e11b1c549a8355aa3d131844ccaeaf67015f0
VRClient	runtimes/tvos/native/libSDL2.a	Content	3710040	f481a94101b68f90a5fc91086a175e679028761be98b589c39baa9fe00cba89e
VRClient	runtimes/tvossimulator/native/libSDL2.a	Content	3938648	6fd95c0582c823f9d3ae7107de1ab34ef54f908cb229507531d66fad1489bdaf
VRClient	runtimes/win-arm/native/dstorage.dll	NativeLibrary	141752	bebb8f69352f3c049783ebae253330d6ba16340304d775efeb9e9e58e87e3b14
VRClient	runtimes/win-arm/native/dstoragecore.dll	NativeLibrary	1319360	d1c7e858b405a0d88b214d75d25e00b633a34a7f219290ea56751e280f93a004
VRClient	runtimes/win-arm64/native/assimp.dll	NativeLibrary	5964288	4223862bc662a7232300ad86dd985c3c01d9d3a5d21304ab101db34e9d65be42
